Rank	Taxonpath	Taxon	ERR1906857	ERR1906860	ERR1906867
root	root	root	1.0	1.0	1.0
meta	Main genome	Main genome	0.959723820483	0.925742574257	0.996282527881
meta	Chloroplast	Chloroplast	0.0402761795167	0.0742574257426	0.00371747211896
meta	No hits	No hits	0.0	0.003300330033	0.0
domain	Main genome;Bacteria	Bacteria	0.952243958573	0.910891089109	0.996282527881
domain	Main genome;Archaea	Archaea	0.00747986191024	0.0148514851485	0.0
domain	Chloroplast;Bacteria (Chloroplast)	Bacteria (Chloroplast)	0.0402761795167	0.0742574257426	0.00371747211896
superkingdom	Main genome;Bacteria;Proteobacteria	Proteobacteria	0.28998849252	0.524752475248	0.375
superkingdom	Main genome;Bacteria;Actinobacteria	Actinobacteria	0.0189873417722	0.0148514851485	0.0134758364312
superkingdom	Main genome;Bacteria;Bacteroidetes	Bacteroidetes	0.512658227848	0.0808580858086	0.465148698885
superkingdom	Main genome;Bacteria;Firmicutes	Firmicutes	0.00230149597238	0.0	0.0
superkingdom	Main genome;Bacteria;Cyanobacteria	Cyanobacteria	0.0558112773303	0.039603960396	0.0
superkingdom	Main genome;Bacteria;Verrucomicrobia	Verrucomicrobia	0.00115074798619	0.0	0.00371747211896
superkingdom	Main genome;Bacteria;Nitrospirae	Nitrospirae	0.0	0.003300330033	0.00185873605948
superkingdom	Main genome;Bacteria;Epsilonbacteraeota	Epsilonbacteraeota	0.0	0.00990099009901	0.0269516728625
superkingdom	Main genome;Bacteria;Acidobacteria	Acidobacteria	0.012082853855	0.003300330033	0.0334572490706
superkingdom	Main genome;Bacteria;Chloroflexi	Chloroflexi	0.0103567318757	0.00825082508251	0.0148698884758
superkingdom	Main genome;Bacteria;Patescibacteria	Patescibacteria	0.0149597238205	0.0	0.0162639405204
superkingdom	Main genome;Bacteria;Planctomycetes	Planctomycetes	0.0138089758343	0.026402640264	0.021375464684
superkingdom	Main genome;Bacteria;Gemmatimonadetes	Gemmatimonadetes	0.00115074798619	0.0	0.00325278810409
superkingdom	Main genome;Bacteria;Lentisphaerae	Lentisphaerae	0.00115074798619	0.0	0.0
superkingdom	Main genome;Bacteria;Armatimonadetes	Armatimonadetes	0.0	0.0	0.00185873605948
superkingdom	Main genome;Bacteria;Entotheonellaeota	Entotheonellaeota	0.0	0.003300330033	0.00092936802974
superkingdom	Main genome;Archaea;Euryarchaeota	Euryarchaeota	0.00287686996548	0.0016501650165	0.0
superkingdom	Main genome;Archaea;Crenarchaeota	Crenarchaeota	0.00115074798619	0.0	0.0
superkingdom	Main genome;Archaea;Thaumarchaeota	Thaumarchaeota	0.0	0.013201320132	0.0
superkingdom	Main genome;Archaea;Nanoarchaeaeota	Nanoarchaeaeota	0.00115074798619	0.0	0.0
superkingdom	Main genome;Archaea;Asgardaeota	Asgardaeota	0.00115074798619	0.0	0.0
superkingdom	Chloroplast;Bacteria (Chloroplast);Cyanobacteria (Chloroplast)	Cyanobacteria (Chloroplast)	0.0402761795167	0.0742574257426	0.00371747211896
kingdom	Main genome;Bacteria;Proteobacteria;Gammaproteobacteria	Gammaproteobacteria	0.186996547756	0.0643564356436	0.0311338289963
kingdom	Main genome;Bacteria;Proteobacteria;Alphaproteobacteria	Alphaproteobacteria	0.0431530494822	0.450495049505	0.342007434944
kingdom	Main genome;Bacteria;Proteobacteria;Deltaproteobacteria	Deltaproteobacteria	0.0598388952819	0.00990099009901	0.00185873605948
kingdom	Main genome;Bacteria;Actinobacteria;Actinobacteria (kingdom)	Actinobacteria (kingdom)	0.0	0.0	0.00557620817844
kingdom	Main genome;Bacteria;Actinobacteria;Coriobacteriia	Coriobacteriia	0.0	0.0	0.00092936802974
kingdom	Main genome;Bacteria;Actinobacteria;Thermoleophilia	Thermoleophilia	0.0	0.0	0.00139405204461
kingdom	Main genome;Bacteria;Actinobacteria;Acidimicrobiia	Acidimicrobiia	0.0189873417722	0.0148514851485	0.0046468401487
kingdom	Main genome;Bacteria;Actinobacteria;MB-A2-108	MB-A2-108	0.0	0.0	0.00092936802974
kingdom	Main genome;Bacteria;Bacteroidetes;Bacteroidia	Bacteroidia	0.512658227848	0.0808580858086	0.465148698885
kingdom	Main genome;Bacteria;Firmicutes;Clostridia	Clostridia	0.00230149597238	0.0	0.0
kingdom	Main genome;Bacteria;Cyanobacteria;Oxyphotobacteria	Oxyphotobacteria	0.0558112773303	0.039603960396	0.0
kingdom	Main genome;Bacteria;Verrucomicrobia;Verrucomicrobiae	Verrucomicrobiae	0.00115074798619	0.0	0.00371747211896
kingdom	Main genome;Bacteria;Nitrospirae;Nitrospira	Nitrospira	0.0	0.0	0.00092936802974
kingdom	Main genome;Bacteria;Nitrospirae;Thermodesulfovibrionia	Thermodesulfovibrionia	0.0	0.003300330033	0.00092936802974
kingdom	Main genome;Bacteria;Epsilonbacteraeota;Campylobacteria	Campylobacteria	0.0	0.00990099009901	0.0269516728625
kingdom	Main genome;Bacteria;Acidobacteria;Acidobacteriia	Acidobacteriia	0.00115074798619	0.003300330033	0.00371747211896
